Country,Year,HIV_Cases,WHO_Region
Afghanistan,2000,1600,EMR
Afghanistan,2005,2800,EMR
Afghanistan,2010,4100,EMR
Afghanistan,2015,6500,EMR
Afghanistan,2020,10000,EMR
Afghanistan,2021,11000,EMR
Afghanistan,2022,12000,EMR
Afghanistan,2023,13000,EMR
Albania,2010,710,EUR
Albania,2015,1100,EUR
Albania,2020,1400,EUR
Albania,2021,1400,EUR
Albania,2022,1400,EUR
Albania,2023,1500,EUR
Algeria,2000,2400,AFR
Algeria,2005,5700,AFR
Algeria,2010,10000,AFR
Algeria,2015,15000,AFR
Algeria,2020,21000,AFR
Algeria,2021,22000,AFR
Algeria,2022,24000,AFR
Algeria,2023,26000,AFR
Angola,2000,140000,AFR
Angola,2005,190000,AFR
Angola,2010,250000,AFR
Angola,2015,300000,AFR
Angola,2020,320000,AFR
Angola,2021,320000,AFR
Angola,2022,320000,AFR
Angola,2023,320000,AFR
Argentina,2000,54000,AMR
Argentina,2005,73000,AMR
Argentina,2010,92000,AMR
Argentina,2015,110000,AMR
Argentina,2020,130000,AMR
Argentina,2021,130000,AMR
Argentina,2022,130000,AMR
Argentina,2023,140000,AMR
Armenia,2005,590,EUR
Armenia,2010,1800,EUR
Armenia,2015,3400,EUR
Armenia,2020,5200,EUR
Armenia,2021,5500,EUR
Armenia,2022,5900,EUR
Armenia,2023,6300,EUR
Australia,2000,12000,WPR
Australia,2005,16000,WPR
Australia,2010,20000,WPR
Australia,2015,25000,WPR
Australia,2020,28000,WPR
Australia,2021,29000,WPR
Australia,2022,29000,WPR
Australia,2023,29000,WPR
Azerbaijan,2000,4000,EUR
Azerbaijan,2005,6800,EUR
Azerbaijan,2010,7900,EUR
Azerbaijan,2015,8600,EUR
Azerbaijan,2020,9700,EUR
Azerbaijan,2021,9900,EUR
Azerbaijan,2022,10000,EUR
Azerbaijan,2023,10000,EUR
Bahamas,2000,4200,AMR
Bahamas,2005,4200,AMR
Bahamas,2010,4400,AMR
Bahamas,2015,4300,AMR
Bahamas,2020,4200,AMR
Bahamas,2021,4200,AMR
Bahamas,2022,4100,AMR
Bahamas,2023,4100,AMR
Bangladesh,2000,1100,SEAR
Bangladesh,2005,4100,SEAR
Bangladesh,2010,7200,SEAR
Bangladesh,2015,11000,SEAR
Bangladesh,2020,14000,SEAR
Bangladesh,2021,14000,SEAR
Bangladesh,2022,15000,SEAR
Bangladesh,2023,15000,SEAR
Barbados,2000,1500,AMR
Barbados,2005,1800,AMR
Barbados,2010,2000,AMR
Barbados,2015,2100,AMR
Barbados,2020,2100,AMR
Barbados,2021,2100,AMR
Barbados,2022,2100,AMR
Barbados,2023,2100,AMR
Belarus,2000,2600,EUR
Belarus,2005,7600,EUR
Belarus,2010,16000,EUR
Belarus,2015,24000,EUR
Belarus,2020,27000,EUR
Belarus,2021,27000,EUR
Belarus,2022,27000,EUR
Belarus,2023,27000,EUR
Belize,2000,1400,AMR
Belize,2005,2200,AMR
Belize,2010,2900,AMR
Belize,2015,3400,AMR
Belize,2020,3600,AMR
Belize,2021,3600,AMR
